番号,144
名前,[七人目の卜者]ハウヘト
呼び名,ハウヘト
基礎,体力,1200
基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
 
;-------------------------------------------------------------------------------------------
;初期招待不可キャラ設定
;ゲームを始めた直後の状態で、招待対象にならないキャラを設定する
;招待不可フラグ=1  ZPショップの「特別なキャラを招待候補に加える」の一覧に搭載される。
		;その際、「ZPショップ値段」の数値が値段になる。０(設定していない)場合、50ZPになる
		;フラグ３とはフレーバーによって使い分けること
 
;招待不可フラグ=2  ZPショップに搭載されず、また招待対象にもならない
		;特別なイベントで招待可能になるキャラ用
 
;招待不可フラグ=3  ZPショップの「特別なキャラを招待候補に加える」の一覧に搭載される。
		;ただしイベント「「平行世界」という場所」をクリアしていなければ一覧に表示されない。
		;その際、「ZPショップ値段」の数値が値段になる。０(設定していない)場合、50ZPになる
		;フラグ１とはフレーバーによって使い分けること
;-------------------------------------------------------------------------------------------
フラグ,招待不可フラグ,2
;イベントでフラグ開放予定
;基礎,身長,1666
 
{
CSTR,知識素質設定,
性知識Lv2
調合知識Lv0
魔法知識Lv0
機械知識Lv0
錬金知識Lv0
魔物知識Lv2
絵師Lv0
高貴Lv0
釣り好きLv0
踊り子Lv0
歌唱技能Lv0
料理人Lv0
歴史知識Lv3
経営知識Lv0
水泳技能Lv0
農業知識Lv0
}
 
{
CSTR,性癖素質設定,
野外オナニーLv0
逆アナルLv0
搾乳プレイLv0
触手プレイLv0
精飲Lv0
膣内射精Lv0
腸内射精Lv0
同性愛Lv0
}
 
素質,種族,6
素質,性別,1
素質,処女,1
素質,非童貞,0
素質,バストサイズ,2
素質,応答,1
素質,プライド,1
素質,精神的余裕,2
素質,無関心,1
素質,目立ちたがり,1
素質,汚臭耐性,2
素質,楽観的,1
素質,芸達者,1
素質,酒に強い,2
素質,陥落不可,3
素質,妊娠不可,1
素質,体格,0
素質,体型,1
素質,男性器サイズ,0
 
能力,話術技能,5
 
 
;-------------------------------------------------------------------------------------------
;プレゼント好み
;・カテゴリ一覧
;食べ物,酒,宝石,アクセサリ,実用品,本,花,その他
;複数好みにする場合は「食べ物_酒」のように記述すること
;-------------------------------------------------------------------------------------------
CSTR,プレゼント好み,本
 
;-------------------------------------------------------------------------------------------
;同行キャラ設定
;「キャラのフルネーム_同行確率%」で記述すること。フルネームは二つ名込みで記述。（被り防止のため）
;-------------------------------------------------------------------------------------------
{
CSTR,同行キャラ,
}
 
CSTR,服名称,紫苑の更紗
装着物,上半身鎧あり,0
装着物,上半身服あり,1
装着物,脇出し,1
装着物,へそ出し,1
装着物,はだけ可,1
;ボタンなどを外さなくても乳が露出出来るか？
装着物,手差し込み可,1
;脱がさなくてもノーブラ時乳首がいじれるか？
装着物,パイズリ可,1
;脱がさなくてもパイズリ出来るか？
装着物,上タイツあり,0
装着物,上半身下着あり,0
装着物,上半身下着抜き取り可,0
;脱がさなくてもブラを取れるか？
装着物,下腹部後鎧あり,0
装着物,下腹部前鎧あり,0
装着物,下半身服あり,1
装着物,スカートめくり可,1
;スカートと書いてはあるけど前垂れとかも含む
装着物,ずらし可,0
;レオタードやバニーガールなどのハイレグ形状を想定
装着物,下タイツあり,0
装着物,下半身下着あり,3
装着物,下半身下着抜き取り可,1
;脱がさなくてもパンツを取れるか？
装着物,上下一体服,0
装着物,上下一体タイツ,0
装着物,上タイツ破れ,0
装着物,下タイツ破れ,0
;水着はプランジングネック（首元から胸下まで切り込みの入ったワンピース型）
フラグ,水着,3
 
;-------------------------------------------------------------------------------------------
;戦闘ステータス設定
;初期値や成長タイプは基本的に用意したテンプレートを選択する仕様。
;細かく設定したい場合は「キャラ名_パラメータ設定」の「@口上側初期パラメータ変更_XXXX」で行うこと
;-------------------------------------------------------------------------------------------
{
CSTR,戦闘基礎ステータス設定,
属性_火
得意武器_楽器
初期ステータスタイプ_回復
}
 
