番号,150,
名前,[空艇の導き手]ノア
呼び名,ノア,
基礎,体力,1200

基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000



;-------------------------------------------------------------------------------------------
;性知識設定
;Lv0が通常、Lv1は非処女やある程度の大人を想定。Lv2・3は(よほどの経験豊富なキャラを除き)基本的に初期値に設定しないこと
;Lv-1は「セックス？　交尾のことか？」などの、性行為は知っているが本人の恋愛的価値観が抜け落ちているパターン
;Lv-2はそもそも性行為のこと自体を知らないパターンを想定
;
;その他の知識素質設定
;Lv-1～Lv3で細分化
;Lv0で所持していない扱いになるので該当行を削除してもOK。基本は1、そのキャラのメイン要素の場合は2、全空でも最強レベルの場合は3に設定
;Lv-1はカタリナさんの料理レベル程度を想定
;-------------------------------------------------------------------------------------------
{
CSTR,知識素質設定,
性知識Lv0
調合知識Lv0
魔法知識Lv1
機械知識Lv1
錬金知識Lv0
魔物知識Lv0
絵師Lv0
高貴Lv0
釣り好きLv0
踊り子Lv0
歌唱技能Lv0
料理人Lv0
}
;-------------------------------------------------------------------------------------------

基礎,身長,1500

;男性でも処女素質は付けておくこと（性転換時に使う
素質,処女,1
素質,Ａ処女,1
素質,性別,2
素質,種族,5
素質,男性器サイズ,-1
;-2:こどもちんこ、-1:短小、0:平凡、1:巨根、2:規格外

素質,態度,-1
素質,器用な指,1
素質,マイペース,1
素質,貞操,-1
素質,羞恥心,-1
素質,献身的,1
素質,キス嗜好,1
素質,Ｃ感度,1
素質,Ｂ感度,1
素質,感情的,-1
素質,情熱的,1
素質,イキやすさ,1

素質,体型,-2

;-------------------------------------------------------------------------------------------
;プレゼント好み
;・カテゴリ一覧
;食べ物,酒,宝石,アクセサリ,実用品,本,花,その他
;複数好みにする場合は「食べ物_酒」のように記述すること
;-------------------------------------------------------------------------------------------
CSTR,プレゼント好み,実用品

;-------------------------------------------------------------------------------------------
;同行キャラ設定
;「キャラのフルネーム_同行確率%」で記述すること。フルネームは二つ名込みで記述。（被り防止のため）
;-------------------------------------------------------------------------------------------
{
CSTR,同行キャラ,
[蒼空の先導者]ラカム_80%
}

;-------------------------------------------------------------------------------------------
;服データ
;0の部分は記載しなくてもいいが、わかりやすくするために記載
;-------------------------------------------------------------------------------------------
CSTR,服名称,船造りの星晶服

装着物,上半身鎧あり,0
装着物,上半身服あり,1
装着物,脇出し,0
装着物,へそ出し,0

装着物,はだけ可,0
;ボタンなどを外さなくても乳が露出出来るか？

装着物,手差し込み可,0
;脱がさなくてもノーブラ時乳首がいじれるか？

装着物,パイズリ可,0
;脱がさなくてもパイズリ出来るか？

装着物,上半身下着抜き取り可,0
;脱がさなくてもブラを取れるか？

装着物,上タイツあり,0
装着物,上半身下着あり,0
;１でブラ、２でニプレス

装着物,下腹部後鎧あり,0
装着物,下腹部前鎧あり,0
;女子鎧は後ろだけ鎧があることがちょいちょいあるので前後で分離

装着物,下半身服あり,1
装着物,スカートめくり可,0
;スカートと書いてはあるけど前垂れとかも含む
装着物,ずらし可,0
;レオタードやバニーガールなどのハイレグ形状を想定

装着物,下半身下着抜き取り可,0
;脱がさなくてもパンツを取れるか？

装着物,下タイツあり,1
;服、下着とは別枠。
装着物,下半身下着あり,1
;１で普通の下着、２で前張り、３でふんどし

装着物,上下一体服,0
装着物,上下一体タイツ,0

装着物,上タイツ破れ,0
装着物,下タイツ破れ,0

;-------------------------------------------------------------------------------------------

;-------------------------------------------------------------------------------------------
;戦闘ステータス設定
;初期値や成長タイプは基本的に用意したテンプレートを選択する仕様。
;細かく設定したい場合は「キャラ名_パラメータ設定」の「@口上側初期パラメータ変更_XXXX」で行うこと
;-------------------------------------------------------------------------------------------
{
CSTR,戦闘基礎ステータス設定,
属性_光
得意武器_杖
初期ステータスタイプ_サポート
}

;-------------------------------------------------------------------------------------------
;表示奥義設定
;設定すると固有奥義を口上で設定しなくても、汎用奥義の表示名のみを変更する
;陥落奥義設定に記述しておくと、陥落時に表示名を変更できる
; _で区切ることで＋/＋＋とランクアップするときに表示名を変更できる。
;ただし、ランクアップ後のみを設定することはできない。
;-------------------------------------------------------------------------------------------
CSTR,表示奥義設定,デュヴィアル・フラッズ__セイクリッド・アーク
CSTR,陥落奥義設定,セイクリッド・グローブ

