番号,80
名前,[冥界の番犬]ケルベロス・本能
呼び名,ケルベロス,
基礎,体力,1200

基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000



;-------------------------------------------------------------------------------------------
;性知識設定
;Lv0が通常、Lv1は非処女やある程度の大人を想定。Lv2・3は(よほどの経験豊富なキャラを除き)基本的に初期値に設定しないこと
;Lv-1は「セックス？　交尾のことか？」などの、性行為は知っているが本人の恋愛的価値観が抜け落ちているパターン
;Lv-2はそもそも性行為のこと自体を知らないパターンを想定
;
;その他の知識素質設定
;Lv-1～Lv3で細分化
;Lv0で所持していない扱いになるので該当行を削除してもOK。基本は1、そのキャラのメイン要素の場合は2、全空でも最強レベルの場合は3に設定
;Lv-1はカタリナさんの料理レベル程度を想定
;-------------------------------------------------------------------------------------------
{
CSTR,知識素質設定,
性知識Lv0
調合知識Lv0
魔法知識Lv0
機械知識Lv0
錬金知識Lv0
魔物知識Lv0
絵師Lv0
高貴Lv0
釣り好きLv0
踊り子Lv0
歌唱技能Lv0
料理人Lv0
}
;-------------------------------------------------------------------------------------------

基礎,身長,1680

素質,処女,1
素質,Ａ処女,1
素質,性別,1
素質,種族,5
素質,バストサイズ,1
素質,エルーン耳,1


素質,度胸,1
素質,態度,1
素質,マイペース,1
素質,会話資質,1
素質,自制心,-1
素質,性的興味,1
素質,性欲,1
素質,発情期あり,1
素質,快感応答,1
素質,羞恥心,-1
素質,貞操,-1
素質,Ｖ感度,1
素質,Ｂ感度,1
素質,戦闘好き,1
素質,楽観的,1
素質,豪快,1

;-------------------------------------------------------------------------------------------
;プレゼント好み
;・カテゴリ一覧
;食べ物,酒,宝石,アクセサリ,実用品,本,花,その他
;複数好みにする場合は「食べ物_酒」のように記述すること
;-------------------------------------------------------------------------------------------
CSTR,プレゼント好み,宝石

;-------------------------------------------------------------------------------------------
;同行キャラ設定
;「キャラのフルネーム_同行確率%」で記述すること。フルネームは二つ名込みで記述。（被り防止のため）
;-------------------------------------------------------------------------------------------
{
CSTR,同行キャラ,
[冥界の番犬]ケルベロス・力_100%
[冥界の番犬]ケルベロス・理性_100%
}


;-------------------------------------------------------------------------------------------
;服データ
;0の部分は記載しなくてもいいが、わかりやすくするために記載
;-------------------------------------------------------------------------------------------
CSTR,服名称,冥界のわんわん鎧

装着物,上半身鎧あり,0
装着物,上半身服あり,1
装着物,脇出し,1
装着物,へそ出し,1

装着物,はだけ可,1
;ボタンなどを外さなくても乳が露出出来るか？

装着物,手差し込み可,1
;脱がさなくてもノーブラ時乳首がいじれるか？

装着物,パイズリ可,0
;脱がさなくてもパイズリ出来るか？

装着物,上半身下着抜き取り可,1
;脱がさなくてもブラを取れるか？

装着物,上タイツあり,0
装着物,上半身下着あり,0
;１でブラ、２でニプレス

装着物,下腹部後鎧あり,0
装着物,下腹部前鎧あり,0
;女子鎧は後ろだけ鎧があることがちょいちょいあるので前後で分離

装着物,下半身服あり,1
装着物,スカートめくり可,0
;スカートと書いてはあるけど前垂れとかも含む
装着物,ずらし可,1
;レオタードやバニーガールなどのハイレグ形状を想定

装着物,下半身下着抜き取り可,0
;脱がさなくてもパンツを取れるか？

装着物,下タイツあり,0
;服、下着とは別枠。
装着物,下半身下着あり,0
;１で普通の下着、２で前張り、３でふんどし

装着物,上下一体服,0
装着物,上下一体タイツ,0

装着物,上タイツ破れ,0
装着物,下タイツ破れ,0

;-------------------------------------------------------------------------------------------


;-------------------------------------------------------------------------------------------
;戦闘ステータス設定
;初期値や成長タイプは基本的に用意したテンプレートを選択する仕様。
;細かく設定したい場合は「キャラ名_パラメータ設定」の「@口上側初期パラメータ変更_XXXX」で行うこと
;-------------------------------------------------------------------------------------------
{
CSTR,戦闘基礎ステータス設定,
属性_闇
得意武器_格闘
初期ステータスタイプ_連撃
}

;-------------------------------------------------------------------------------------------
;表示奥義設定
;設定すると固有奥義を口上で設定しなくても、汎用奥義の表示名のみを変更する
;陥落奥義設定に記述しておくと、陥落時に表示名を変更できる
; _で区切ることで＋/＋＋とランクアップするときに表示名を変更できる。
;ただし、ランクアップ後のみを設定することはできない。
;-------------------------------------------------------------------------------------------
CSTR,表示奥義設定,トライアド・ダムネーション
CSTR,陥落奥義設定,トリニティ・ディザスター